country,year,ACT,data type
Bukina Faso,1993,NA,DHS
Burkina Faso,1998,NA,DHS
Burkina Faso,2003,NA,DHS
Burkina Faso,2010,0.08068955,DHS
Burkina Faso,2014,0.124748244,DHS
Burkina Faso,2017,0.383997992,DHS
Benin,1996,NA,DHS
Benin,2001,NA,DHS
Benin,2006,0.003476906,DHS
Benin,2011,NA,DHS
Benin,2017,0.061134875,DHS
Burundi,2010,0.116653197,DHS
Burundi,2012,0.17453359,DHS
Burundi,2016,0.051735708,DHS
Congo DRC,2007,0.003709195,DHS
Congo DRC,2013,0.048817236,DHS
Central African Republic,1994,NA,DHS
Congo Brazzaville,2005,0.062800122,DHS
Congo Brazzaville,2011,0.020248282,DHS
Cote D'ivoire,1994,NA,DHS
Cote D'ivoire,1998,NA,DHS
Cote D'ivoire,2011,0.021860536,DHS
Cameroon,1998,NA,DHS
Cameroon,2004,NA,DHS
Cameroon,2011,0.059157684,DHS
Cameroon,2018,0.064302831,DHS
Ethiopia,2000,NA,DHS
Ethiopia,2005,NA,DHS
Ethiopia,2011,NA,DHS
Ethiopia,2016,0.008432921,DHS
Gabon,2000,NA,DHS
Gabon,2012,0.078916563,DHS
Gabon,2019,0.008140265,DHS
Ghana ,1993,NA,DHS
Ghana,1998,NA,DHS
Ghana,2003,NA,DHS
Ghana,2014,0.371797027,DHS
Ghana,2019,0.370292857,DHS
Gambia,2013,0.025976725,DHS
Gambia,2019,0.016425567,DHS
Guinea,1999,NA,DHS
Guinea,2005,NA,DHS
Guinea,2012,0.008529711,DHS
Guinea,2018,0.04262899,DHS
Guinea,2021,0.081777662,DHS
Kenya,1998,NA,DHS
Kenya,2003,NA,DHS
Kenya,2008,0.076894618,DHS
Kenya,2014,0.230868831,DHS
Kenya,2015,0.241301327,DHS
Kenya,2020,NA,DHS
Kenya,2022,0.117046871,DHS
Comoros,2012,0.039661233,DHS
Liberia,2007,NA,DHS
Liberia,2009,0.297083105,DHS
Liberia,2011,0.38406027,DHS
Liberia,2013,0.233423899,DHS
Liberia,2016,0.525824779,DHS
