country,year,CQ,data type
Afghanistan,2015,0.010172712,DHS
Angola,2001,0.952929318,MICS
Bangladesh,1993,NA,DHS
Bangladesh,1996,NA,DHS
Bangladesh,2000,NA,DHS
Bangladesh,2004,NA,DHS
Bangladesh,2007,NA,DHS
Bangladesh,2011,0.000569377,DHS
Bangladesh,2014,0.007661447,DHS
Bangladesh,2017,0.000492117,DHS
Bangladesh,2006,NA,MICS
Belize,2006,NA,MICS
Benin,1996,NA,DHS
Benin,2001,0.564408159,DHS
Benin,2006,0.497530911,DHS
Benin,2011,NA,DHS
Benin,2017,0.030006992,DHS
Bolivia,2000,NA,MICS
Brazil,1991,NA,DHS
Brazil,1996,NA,DHS
Burkina Faso,1993,NA,DHS
Burkina Faso,1998,NA,DHS
Burkina Faso,2003,0.474137439,DHS
Burkina Faso,2010,0.041418251,DHS
Burkina Faso,2014,0.007765606,DHS
Burkina Faso,2017,0.0061969,DHS
Burkina Faso,2006,0.436923153,MICS
Burundi,2010,NA,DHS
Burundi,2012,0.002231258,DHS
Burundi,2016,0.002251218,DHS
Burundi,2000,1,MICS
Burundi,2005,0.014606296,MICS
Côte d'Ivoire,1994,NA,DHS
Côte d'Ivoire,1998,NA,DHS
Côte d'Ivoire,2011,0.009891014,DHS
Côte d'Ivoire,2000,0.698179061,MICS
Côte d'Ivoire,2006,0.285388668,MICS
Cambodia,2000,NA,DHS
Cambodia,2005,0,DHS
Cambodia,2010,0,DHS
Cambodia,2014,0,DHS
Cambodia,2021,0.001718066,DHS
Cameroon,1998,NA,DHS
Cameroon,2004,0.17356708,DHS
Cameroon,2011,0.007767592,DHS
Cameroon,2018,NA,DHS
Cameroon,1991,NA,DHS
Cameroon,2000,0.63327329,MICS
Cameroon,2006,0.049717204,MICS
Central African Republic,1994,NA,DHS
Central African Republic,2000,0.766221987,MICS
Central African Republic,2006,0.197767112,MICS
Chad,1996,NA,DHS
Chad,2004,0.524670776,DHS
Chad,2014,0.068021216,DHS
Chad,2000,0.409976307,MICS
Colombia,1990,NA,DHS
Colombia,1995,NA,DHS
Colombia,2000,0.000742883,DHS
Colombia,2005,0.000920183,DHS
Colombia,2010,0.00031229,DHS
Comoros,2012,0.042420163,DHS
Comoros,1996,NA,DHS
Comoros,2000,0.72602432,MICS
Congo ,2005,0.221505285,DHS
Congo ,2011,NA,DHS
Cuba,2006,NA,MICS
Democratic Republic of the Congo,2007,0.059727372,DHS
Democratic Republic of the Congo,2013,0.007481572,DHS
Democratic Republic of the Congo,2001,0.466540023,MICS
Djibouti,2006,0.018348726,MICS
DominicanRepublic,2000,NA,MICS
Equatorial Guinea,2000,0.394692158,MICS
Ethiopia,2000,0.015763359,DHS
Ethiopia,2005,0.009898644,DHS
Ethiopia,2011,0.007897931,DHS
Ethiopia,2016,0.001516905,DHS
Gabon,2000,NA,DHS
Gabon,2012,0.002653923,DHS
Gabon,2019,0,DHS
Gambia,2013,0.014426202,DHS
Gambia,2019,0.006107436,DHS
Gambia,2000,0.734206161,MICS
Gambia,2005,0.437435557,MICS
Ghana,1998,NA,DHS
Ghana,2003,0.601508192,DHS
Ghana,2014,0.014497693,DHS
Ghana,2019,0.006466056,DHS
Ghana,2006,0.390843215,MICS
Ghana ,1993,NA,DHS
Guinea,1999,NA,DHS
Guinea,2005,0.268644569,DHS
Guinea,2012,0.098205821,DHS
Guinea,2018,0.058924052,DHS
Guinea,2021,0.023976314,DHS
Guinea-Bissau,2000,NA,MICS
Guinea-Bissau,2006,0.316381166,MICS
Guyana,2005,0.010602168,DHS
Guyana,2009,0.059429697,DHS
Guyana,2000,0.111799546,MICS
Guyana,2006,0,MICS
Honduras,2005,0.000893505,DHS
Honduras,2011,0.001551133,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1992,NA,DHS
India,1998,NA,DHS
India,2015,0.044070058,DHS
India,2019,0.062608059,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India,1998,NA,DHS
India ,2005,0.022860046,DHS
Indonesia,2002,0.00527875,DHS
Indonesia,2007,0.007245148,DHS
Indonesia,2012,0.001042535,DHS
Indonesia,2017,0.000302896,DHS
Indonesia,2000,0.067987852,MICS
Jamaica,2005,NA,MICS
Kenya,1998,NA,DHS
Kenya,2003,0.032303923,DHS
Kenya,2008,0.011526932,DHS
Kenya,2014,0.003816534,DHS
Kenya,2015,0.002009671,DHS
Kenya,2020,0.00801748,DHS
Kenya,2022,0.003741098,DHS
Kenya,1993,NA,DHS
Kenya,2000,0.403274333,MICS
Lao People's Democratic Republic,2006,0.033984269,MICS
