country,year,CQ,data type,Region,lat,long,displayName,layerName,layerTitle,value,study Id,site number,site,study start,study end,marker type,tested,present,Mixed present,author,publication year,publication URL,title,notes,pubmed Id,drug,marker group,percentage,included or excluded,PR,Prev_DR,CQ_use
Burkina Faso,2003,0.474137439,DHS,West Africa,11.18,-4.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.6861259937286377,16837725,0,Bobo-Dioulasso,2003,2003,pfmdr1 86Y,110,48,48,Dokomajilar C,2006,http://www.16837725.nlm.nih.gov/pubmed/16837725,Clinical AQ data and post-treatment genotypes,16837725,Roles of specific Plasmodium falciparum mutations in resistance to amodiaquine and sulfadoxine-pyrimethamine in Burkina Faso.,Amodiaquine,pfmdr1 86Y,44,I,68.61259937286377,43.63636363636363,47.4137439
Burkina Faso,2006,0.436923153,MICS,West Africa,11.18,-4.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.432193398475647,20231394,1,Bobo-Dioulasso,2006,2006,pfmdr1 86Y,150,54,54,Somé AF,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2863637&tool=pmcentrez&rendertype=abstract,"Clinical data AL, DHA-PIP, AQ-SP, post-treatm",20231394,Selection of known Plasmodium falciparum resistance-mediating polymorphisms by artemether-lumefantrine and amodiaquine-sulfadoxine-pyrimethamine but not dihydroartemisinin-piperaquine in Burkina Faso.,Amodiaquine,pfmdr1 86Y,39,I,43.2193398475647,36,43.6923153
Burkina Faso,2010,0.041418251,DHS,West Africa,11.18,-4.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.2934296429157257,532,1,Bobo-Dioulasso,2009,2010,pfmdr1 86Y,79,24,24,"Zongo I, Milligan P, Compaore YD, Some AF, Greenwood B, Tarning J, Rosenthal PJ, Sutherland C, Nosten F, Ouedraogo JB",2015,http://www.ncbi.nlm.nih.gov/pubmed/?term=25918149,SMC (control group displayed in Surveyor). dhps 108 not added due to wt/mut unclarity,25918149,Randomized Noninferiority Trial of Dihydroartemisinin-Piperaquine Compared with Sulfadoxine-Pyrimethamine plus Amodiaquine for Seasonal Malaria Chemoprevention in Burkina Faso.,Amodiaquine,pfmdr1 86Y,30,NA,29.34296429157257,30.37974683544304,4.1418251
Cambodia,2010,0,DHS,SEA,13.1,103.2,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.0027490444481372833,25049252,0,Battambang,2009,2010,pfmdr1 86Y,192,0,0,Lanteri CA,2014,http://www.ncbi.nlm.nih.gov/pubmed/25049252,In vitro data.,25049252,Ex vivo activity of endoperoxide antimalarials,Amodiaquine,pfmdr1 86Y,0,NA,0.27490444481372833,0,0
Cameroon,2000,0.63327329,MICS,Central Africa,3.87,11.52,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.5101032257080078,12224572,0,Yaoundé,1997,2000,pfmdr1 86Y,64,56,57,Basco L,2002,http://www.ncbi.nlm.nih.gov/pubmed/12224572,In vitro data available.,12224572,Molecular epidemiology of malaria in Cameroon. X. Evaluation of PFMDR1 mutations as genetic markers for resistance to amino alcohols and artemisinin derivatives.,Amodiaquine,pfmdr1 86Y,89,NA,51.01032257080078,87.5,63.327329
Cameroon,2006,0.049717204,MICS,Central Africa,9.3,13.4,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.25752121210098267,20105282,1,Garoua,2004,2006,pfmdr1 86Y,240,53,53,Mbacham WF,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2831903&tool=pmcentrez&rendertype=abstract,"Clinical data AQ, AQSP, SP, mixes removed or",20105282,"Efficacy of amodiaquine, sulphadoxine-pyrimethamine and their combination for the treatment of uncomplicated Plasmodium falciparum malaria in children in Cameroon at the time of policy change to artemisinin-based combination therapy.",Amodiaquine,pfmdr1 86Y,22,I,25.752121210098267,22.083333333333332,4.9717204
Cameroon,2006,0.049717204,MICS,Central Africa,3.87,11.52,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.17614232003688812,20105282,3,Yaoundé,2004,2006,pfmdr1 86Y,260,198,198,Mbacham WF,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2831903&tool=pmcentrez&rendertype=abstract,"Clinical data AQ, AQSP, SP, mixes removed or",20105282,"Efficacy of amodiaquine, sulphadoxine-pyrimethamine and their combination for the treatment of uncomplicated Plasmodium falciparum malaria in children in Cameroon at the time of policy change to artemisinin-based combination therapy.",Amodiaquine,pfmdr1 86Y,76,I,17.614232003688812,76.15384615384615,4.9717204
Cameroon,2006,0.049717204,MICS,Central Africa,4.09,9.31,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.5394706130027771,20105282,2,Mutengene,2004,2006,pfmdr1 86Y,260,192,192,Mbacham WF,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2831903&tool=pmcentrez&rendertype=abstract,"Clinical data AQ, AQSP, SP, mixes removed or",20105282,"Efficacy of amodiaquine, sulphadoxine-pyrimethamine and their combination for the treatment of uncomplicated Plasmodium falciparum malaria in children in Cameroon at the time of policy change to artemisinin-based combination therapy.",Amodiaquine,pfmdr1 86Y,74,I,53.94706130027771,73.84615384615385,4.9717204
Colombia,2005,9.20183e-4,DHS,South America,8.1,-76.73,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.004814071115106344,18426617,0,"Turbo, Necocli, El Bagre, Zaragoza",2004,2005,pfmdr1 86Y,77,0,0,RESTREPO-PINEDA E,2008,http://www.ncbi.nlm.nih.gov/pubmed/18426617,In vitro data available.,18426617,"Studies on antimalarial drug susceptibility in Colombia, in relation to Pfmdr1 and Pfcrt.",Amodiaquine,pfmdr1 86Y,0,NA,0.4814071115106344,0,0.0920183
Ethiopia,2011,0.007897931,DHS,East Africa,9.31,42.12,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",0.044870637357234955,24964730,0,"Omo Nada, Bala Wajo, Arba Minch, Harar",2009,2011,pfmdr1 86Y,195,29,29,Kebede S,2014,http://www.ncbi.nlm.nih.gov/pubmed/24964730,pfcrt haplotypes also available in the public,24964730,Return of chloroquine-sensitive Plasmodium falciparum parasites and emergence of chloroquine-resistant Plasmodium vivax in Ethiopia.,Amodiaquine,pfmdr1 86Y,15,NA,4.4870637357234955,14.871794871794872,0.7897931
