country,Region,lat,long,displayName,layerName,layerTitle,year,value,study.Id,site.number,site,study.start,study.end,marker.type,tested,present,Mixed.present,author,publication.year,publication.URL,title,notes,pubmed.Id,drug,marker.group,percentage,included.or.excluded,PR,Prev_DR
Afghanistan,Asia,34.17,70.62,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",2003,0.003801042214035988,20547800,0,Nangahar,2002,2003,pfcrt 76T,55,54,55,Beshir K,2010,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2934991&tool=pmcentrez&rendertype=abstract,Post AQ treatment genotypes available.,20547800,Amodiaquine resistance in Plasmodium falciparum malaria in Afghanistan is associated with the pfcrt SVMNT allele at codons 72 to 76.,Amodiaquine,pfcrt 76T,100,NA,0.3801042214035988,98.1818181818182
Angola,Southern Africa,-7.61,15.05,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",2004,0.2623843848705292,19708897,0,Uige Provincial Hospital,2004,2004,pfcrt 76T,66,62,62,Menegon M,2009,http://www.ncbi.nlm.nih.gov/pubmed/19708897,NA,19708897,"Monitoring for multidrug-resistant Plasmodium falciparum isolates and analysis of pyrimethamine resistance evolution in Uige province, Angola.",Amodiaquine,pfcrt 76T,94,NA,26.238438487052917,93.93939393939394
Angola,Southern Africa,-8.84,13.23,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",2005,0.06970688700675964,19014684,0,Luanda,2005,2005,pfcrt 76T,245,230,231,Figueiredo P,2008,http://www.pubmedcentral.nih.gov/articlerender.fcgi?artid=2613152&tool=pmcentrez&rendertype=abstract,NA,19014684,"Prevalence of pfmdr1, pfcrt, pfdhfr and pfdhps mutations associated with drug resistance, in Luanda, Angola.",Amodiaquine,pfcrt 76T,94,NA,6.970688700675964,93.87755102040816
Bangladesh,Asia,23.24,92.07,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",2002,0.04203068092465401,15189458,0,"Dighinala upazilla, Baghaichara, Pujgang, Panchari upazilla",2002,2002,pfcrt 76T,187,176,176,van den Broek IVF,2004,http://www.ncbi.nlm.nih.gov/pubmed/?term=15189458,Clinical Q+SP data available. Mixed infection,15189458,Drug resistance in Plasmodium falciparum from the Chittagong Hill Tracts,Amodiaquine,pfcrt 76T,94,NA,4.203068092465401,94.11764705882352
Brazil,South America,-3.77,-49.68,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",2005,0.0002954551891889423,18304266,0,Tucurui,2005,2005,pfcrt 76T,56,56,56,Ferreira ID,2008,http://www.ncbi.nlm.nih.gov/pubmed/18304266,In vitro ARS ARM data available.,18304266,Plasmodium falciparum from Pará state (Brazil) shows satisfactory in vitro response to artemisinin derivatives and absence of the S769N mutation in the SERCA-type PfATPase6.,Amodiaquine,pfcrt 76T,100,NA,0.02954551891889423,100
Burkina Faso,West Africa,12.63,-3.72,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",2000,0.8650988340377808,15772316,0,Bourasso,2000,2000,pfcrt 76T,210,43,91,ABDEL-AZIZ IZ,2005,http://www.ncbi.nlm.nih.gov/pubmed/15772316,Cross-sectional study. Pf genotype associatio,15772316,Association of Plasmodium falciparum isolates encoding the p. Falciparum chloroquine resistance transporter gene K76T polymorphism with anemia and splenomegaly,Amodiaquine,pfcrt 76T,43,NA,86.50988340377808,20.47619047619047
Burkina Faso,West Africa,11.18,-4.29,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",2000,0.7272407412528992,14636690,0,Bobo Dioulasso,1998,2000,pfcrt 76T,114,45,70,Tinto H,2003,http://www.ncbi.nlm.nih.gov/pubmed/?term=14636690,Clinical CQ data and in vitro data available.,14636690,Relationship between the Pfcrt T76 and the Pfmdr-1 Y86 mutations in Plasmodium falciparum and in vitro/in vivo chloroquine resistance in Burkina Faso,Amodiaquine,pfcrt 76T,61,NA,72.72407412528992,39.473684210526315
Burkina Faso,West Africa,12.58,-1.3,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",2002,0.7829916477203369,17538894,0,"Ziniaré, Boussé",2002,2002,pfcrt 76T,999,409,409,Diallo DA,2007,http://www.ncbi.nlm.nih.gov/pubmed/17538894,Clinical CQ data available. In the publicatio,17538894,Children in Burkina Faso who are protected by insecticide-treated materials are able to clear drug-resistant parasites better than unprotected children.,Amodiaquine,pfcrt 76T,41,NA,78.29916477203369,40.94094094094094
Burkina Faso,West Africa,12.73,-3.87,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",2003,0.6378595232963562,17904509,1,Nouna,2003,2003,pfcrt 76T,169,94,137,Meissner PE,2008,http://www.ncbi.nlm.nih.gov/pubmed/17904509,"Clinical data CQ, CQ-MB available.",17904509,Marked differences in the prevalence of chloroquine resistance between urban and rural communities in Burkina Faso.,Amodiaquine,pfcrt 76T,81,NA,63.78595232963562,55.62130177514793
Burkina Faso,West Africa,12.63,-3.72,Global Pf Parasite Rate,Malaria:202206_Global_Pf_Parasite_Rate,"Proportion of Children 2 to 10 years of age showing, on a given year, detectable Plasmodium falciparum parasite",2003,0.7509803771972656,17904509,2,"Bourasso, Bagala, Boron",2003,2003,pfcrt 76T,53,6,34,Meissner PE,2008,http://www.ncbi.nlm.nih.gov/pubmed/17904509,"Clinical data CQ, CQ-MB available.",17904509,Marked differences in the prevalence of chloroquine resistance between urban and rural communities in Burkina Faso.,Amodiaquine,pfcrt 76T,64,NA,75.09803771972656,11.320754716981131
